,es,pt
0,min,min
1,por,por
2,confirmar,confirmar
3,i,i
4,actuacin,funes
5,un,um
6,periodo,perodo
7,de,da
8,inhabilitacin,inibio
9,x,x
10,talonario,livro
11,cheques,cheques
12,xi,xi
13,tarjeta,carto
14,cheque,cheques
15,crdito,crdito
16,xiv,xiv
17,partida,certido
18,nacimiento,nascimento
19,xv,certido
20,matrimonio,casamento
21,secretara,secretrio
22,tel,tel
23,.,.
24,h,hs
25,lower,lower
26,hatch,hatch
27,stret,stret
28,dubln,dublin
29,merion,merion
30,aparecer,comparecendo
31,testigo,de
32,ante,juzo
33,tribunal,tribunal
34,octubre,outubro
35,la,da
36,aceptacin,recepo
37,donaciones,donativos
38,animas,animos
39,superiores,superiores
40,a,a
41,prohibida,proibida
42,y,e
43,donacin,donativo
44,debe,","
45,ser,um
46,entregada,ajudar
47,standards,comiso
48,in,normalizao
49,public,administrao
50,comision,pblica
51,recepcin,recepo
52,el,o
53,traslado,traslado
54,aeropuerto,aeroporto
55,hotel,hotel
56,viceversa,viceversa
57,cargo,cargo
58,los,funcionrios
59,asistentes,participantes
60,desde,por
61,fiscala,acusao
62,o,ou
63,defensa,defesa
64,decir,dizer
65,",",","
66,que,que
67,al,de
68,acusado,acusado
69,pueden,pode
70,cualquier,em
71,persona,pesoa
72,tenga,que
73,informacin,como
74,sirva,em
75,como,condadomunicipal
76,delito,crime
77,en,em
78,pendientes,cheia
79,no,no
80,hay,h
81,ningn,ningum
82,juez,juiz
83,corte,juzo
84,para,para
85,atender,tratar
86,an,an
87,sochna,sochna
88,garda,policial
89,investiga,investiga
90,delitos,crimes
91,presentacin,apresentao
92,declaraciones,depoimentos
93,electores,eleitores
94,circunscripcin,eleitoral
95,deben,ser
96,atestiguadas,testemunhadas
97,pblico,pblico
98,miembro,membro
99,representante,advogado
100,potestad,autoridade
101,local,local
102,decidir,decidir
103,si,","
104,expide,no
105,tarjetas,cartes
106,electorales,eleitorais
107,nacionalidad,eleitores
108,requisito,requisito
109,votar,votar
110,unas,cerca
111,eleciones,eleies
112,locales,locais
113,cmara,dos
114,diputados,deputados
115,senado,senado
116,repblica,repblica
117,cena,jantar
118,palacio,palcio
119,sala,senado
120,dei,dei
121,parlamenti,parlamenti
122,del,no
123,montecitorio,montecitorio
124,almuerzo,almo
125,bufet,bufet
126,fecha,data
127,gasto,despesas
128,una,que
129,orden,despacho
130,ministro,ministro
131,antes,antes
132,las,das
133,entre,os
134,das,pelo
135,cumplimento,referncia
136,septiembre,setembro
137,anterior,anterior
138,entrada,entrada
139,vigor,vigor
140,censo,cadernos
141,autoridades,autoridades
142,inclusin,suplementar
143,dos,duas
144,despus,aps
145,caso,caso
146,decisin,deciso
147,emprender,no
148,judiciales,acusao
149,muy,muito
150,importante,para
151,entablar,decidirse
152,acin,procesar
153,declaracin,testemunha
154,anual,para
155,candidato,faz
156,entidad,instituio
157,certificado,certificado
158,todas,todas
159,fueron,foram
160,cuenta,conta
161,con,de
162,fines,uma
163,polticos,polticos
164,describe,descreve
165,efectos,seguintes
166,tenido,teve
167,sobre,sobre
168,vctima,vtima
169,junta,defensoria
170,asistencia,ajuda
171,legal,representando
172,abogado,advogado
173,sin,por
174,alguno,sem
175,normativas,lidar
176,rigurosas,as
177,tratamiento,histrico
178,expedientes,aconselhamento
179,counseling,contiver
180,papeleta,de
181,corespondiente,questo
182,cada,cada
183,contiene,ou
184,lista,lista
185,suplentes,suplentes
186,equipo,equipe
187,departamento,diviso
188,abogados,advogados
189,representa,representa
190,dp,dp
191,cortes,tribunais
192,tanto,portanto
193,solicitar,pedir
194,permita,depoimentos
195,tomar,da
196,jurada,legal
197,juicio,testemunha
198,pueblo,povo
199,irlanda,irlanda
200,comenzado,comeou
201,ha,sido
202,revisin,reviso
203,judicial,procese
204,impedir,impedir
205,se,se
206,prosiga,v
207,oficina,noso
208,rene,rene
209,vctimas,participaes
210,discutir,discutir
211,est,esteja
212,listo,pronta
213,seguir,ir
214,fin,da
215,garantizar,garantir
216,ms,mais
217,amplia,mais
218,participacin,participao
219,debate,debate
220,presidencia,presidncia
221,intervencin,pronto
222,nmero,ou
223,mxima,tempo
224,base,funo
225,comparecer,a
226,edad,at
227,circunstancias,circunstncias
228,personales,pesoais
229,sospechoso,suspeito
230,compensacin,quaisquer
231,podr,pode
232,pudiera,valor
233,consecuencia,recebido
234,civil,civil
235,mismo,forma
236,nombre,nome
237,borador,projeto
238,cuestin,questo
239,puedan,na
240,febrero,ano
241,enva,enviada
242,estado,estado
243,confirmacin,confirmao
244,dobles,dupla
245,candidaturas,candidaturas
246,elega,elegeu
247,eurodiputados,deputados
248,primeras,primeiras
249,directas,diretas
250,pero,mas
251,este,este
252,redujo,reduzido
253,proceso,que
254,resultado,resultado
255,rige,rege
256,incluye,contm
257,principalmente,","
258,disposiciones,nas
259,legales,lei
260,siguientes,seguintes
261,ley,da
262,libertad,de
263,nicamente,a
264,dominio,registros
265,administracin,poder
266,general,geral
267,podrn,podem
268,electoral,eleitoral
269,establece,define
270,lmite,limite
271,europeas,europeias
272,gastos,despesas
273,polticas,polticos
274,miembros,membros
275,autoridad,local
276,partidos,poltico
277,terceros,","
278,candidatos,candidatos
279,lnea,linha
280,servicio,um
281,apoyo,de
282,tambin,tambm
283,puede,pode
284,facilitar,facilitar
285,datos,detalhes
286,contacto,contato
287,otros,outros
288,servicios,servios
289,presentada,da
290,partido,registado
291,poltico,poltico
292,nombres,nomes
293,presentados,apresentado
294,esa,crculo
295,mximo,nomes
296,leva,leva
297,distrito,juzo
298,deciden,concordar
299,proseguir,procesar
300,enjuiciamiento,direo
301,enjuiciar,procesar
302,menos,que
303,graves,graves
304,toma,toma
305,denunciado,informou
306,expediente,histrico
307,cantidad,mxima
308,procedente,cpia
309,fuente,fonte
310,realizada,feita
311,haya,tenha
312,implicado,envolvido
313,original,original
314,reunin,reunio
315,celebra,pr
316,investigacin,investigar
317,acusacin,acusao
318,litigante,atuando
319,normalmente,ou
320,seis,seis
321,semanas,semanas
322,su,depsito
323,solicitud,requerente
324,queja,reclamao
325,tramitada,procesada
326,nuestra,internet
327,complaints,poltica
328,policy,reclamaes
329,pgina,w
330,vacante,vaga
331,primera,escolha
332,posicin,constante
333,pertinente,relevante
334,siempre,sempre
335,elegida,elegvel
336,dese,pretende
337,votacin,eleio
338,modalidad,especial
339,hospitales,internados
340,centros,semelhante
341,colegio,asembleia
342,debido,devido
343,enfermedad,doena
344,discapacidad,incapacidade
345,hospital,hospital
346,retirar,vtima
347,consentimiento,vai
348,momento,momento
349,notificar,vtima
350,decide,decidir
351,consta,abrangem
352,documentos,identificao
353,evidencia,provas
354,exista,concretas
355,tales,","
356,fotografas,fotografias
357,conlevan,acaretam
358,penas,penas
359,hasta,prximas
360,cadena,priso
361,perpetua,perptua
362,algunos,cmara
363,acogida,montecitorio
364,quirinal,quirinal
365,asimismo,informamos
366,fiscal,promotor
367,presentar,tese
368,han,deram
369,ver,ver
370,alteradas,influenciadas
371,trabajan,governamentais
372,fuera,conhecer
373,familiar,","
374,doctores,mdicos
375,acusada,acusada
376,sociales,sociais
377,representacin,dp
378,sus,seus
379,ayuda,ajuda
380,testigos,testemunhas
381,alergias,alergias
382,alimentarias,alimentares
383,cierto,foram
384,habitaciones,reservados
385,reservadas,preos
386,especial,criminal
387,varios,","
388,hoteles,sede
389,buf,bufet
390,da,dia
391,despedida,despedida
392,presidenta,presidente
393,pabeln,pavilho
394,ferero,ferero
395,ofrecido,oferecido
396,cambio,alteraes
397,direcin,morada
398,adems,o
399,invita,convida
400,pas,pas
401,decisiones,decises
402,adquisin,respeito
403,consideracin,seja
404,principio,fundamental
405,inters,interese
406,superior,superior
407,nio,superior
408,hecho,sob
409,habiendo,de
410,dado,autorizar
411,antecmara,antecmara
412,entrega,entregue
413,firmar,asinar
414,cual,da
415,compromete,vai
416,obedecer,para
417,relacin,tratar
418,utilizarlo,mesmo
419,estricta,mais
420,recuento,contagem
421,abrirse,os
422,votantes,eleitores
423,especiales,especiais
424,presencia,no
425,coreo,corespondncia
426,apoderados,auxilie
427,resto,os
428,noviembre,novembro
429,ao,fevereiro
430,publica,a
431,disposicin,publicado
432,internet,website
433,ie,ie
434,as,bem
435,bibliotecas,biblioteca
436,oficinas,","
437,conforme,amparo
438,constitucin,constituio
439,jueces,juzes
440,son,so
441,analizar,avaliar
442,solidez,consistncia
443,pruebas,provas
444,debemos,temos
445,tener,representado
446,consideramos,que
447,factores,tais
448,gravedad,gravidade
449,considerar,considerar
450,intereses,intereses
451,incluyendo,incluindo
452,seguimos,seguimos
453,directrices,diretrizes
454,nuestras,nosas
455,preguntarnos,interogarnos
456,suficientemente,tm
457,slidas,suficiente
458,aciones,constituir
459,apartamento,apartamento
460,aunque,mesmo
461,solicitudes,pedidos
462,suplemento,suplementar
463,presentarse,apresentar
464,referndum,referendos
465,elector,eleitor
466,vez,vez
467,constar,de
468,requisitos,informarse
469,pesar,disto
470,algunas,algumas
471,esto,isto
472,desean,querem
473,sostiene,apoia
474,convicin,firmemente
475,objetivos,outrosim
476,agenda,na
477,onu,onu
478,e,se
479,todos,todos
480,gobiernos,governos
481,pases,pases
482,comprometerse,comprometeremse
483,consecucin,realizao
484,legislacin,as
485,cambios,lei
486,efectuados,","
487,establecen,definem
488,funcin,separados
489,trabajos,sero
490,desarolarn,realizadas
491,nuova,nuova
492,aula,aula
493,grupi,grupi
494,censales,registo
495,respalden,suportem
496,derecho,direito
497,ejemplo,se
498,naturalizacin,de
499,dichas,as
500,presentadas,vaga
501,cmaras,cmara
502,irlands,policiais
503,delegaciones,delegaes
504,informar,tero
505,acerca,sobre
506,participantes,participantes
507,necesidades,necesidades
508,alojamiento,pernoite
509,corern,sero
510,escala,nvel
511,nacional,executivo
512,canalizado,canalizadas
513,travs,","
514,inspector,delegado
515,incuridos,incoridas
516,durante,um
517,notificarse,comunicadas
518,inferior,inferior
519,establecido,especificado
520,parlamento,no
521,europeo,parlamento
522,celebran,decorem
523,cinco,cada
524,aos,anos
525,tuvieron,ocoreram
526,norma,decorem
527,mes,com
528,mayo,de
529,contenida,ouvidas
530,mi,no
531,jueza,informaes
532,examinar,avaliar
533,vista,vo
534,extraordinaria,ser
535,relativa,respeitantes
536,elecin,eleio
537,recoge,includas
538,leyes,legislao
539,idiomas,lnguas
540,trabajo,trabalho
541,sern,sero
542,italiano,italiano
543,espaol,espanhol
544,portugus,portugus
545,personas,pesoa
546,identificadas,identificadas
547,letra,letra
548,l,ele
549,junto,em
550,cumplan,estejam
551,meses,meses
552,rehabilitadas,falncia
553,facultades,esto
554,uso,uso
555,figuran,constem
556,incluidas,registadas
557,tienen,tm
558,referndums,referendo
559,celebren,perodo
560,vigencia,validade
561,necesitan,precisam
562,jurado,jri
563,pueda,a
564,toda,de
565,culpable,culpado
566,reservas,reservas
567,reuniones,reunies
568,previas,permitem
569,fiscales,promotores
570,explicarle,pedir
571,lo,perguntas
572,sucede,acontece
573,sesiones,seses
574,copresididas,co
575,sereni,sereni
576,rosa,rosa
577,maria,maria
578,chile,chile
579,enrique,enrique
580,jaramilo,jaramilo
581,vacantes,vagas
582,derivadas,consequentes
583,dicha,esta
584,imprevistas,surgem
585,cubiertas,prenchidas
586,listas,listas
587,afiliado,filiao
588,vase,ver
589,apartado,seco
